id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
bsd_quoc_gia_manager,Danh mục quốc gia,model_bsd_quoc_gia,bsd_danh_muc.group_manager,1,1,1,1
bsd_tinh_thanh_manager,Danh mục tỉnh thành,model_bsd_tinh_thanh,bsd_danh_muc.group_manager,1,1,1,1
bsd_quan_huyen_manager,Danh mục quận huyện,model_bsd_quan_huyen,bsd_danh_muc.group_manager,1,1,1,1
bsd_phuong_xa_manager,Danh mục phường xã,model_bsd_phuong_xa,bsd_danh_muc.group_manager,1,1,1,1
bsd_lai_suat_manager,Danh mục lãi suất,model_bsd_lai_suat,bsd_danh_muc.group_manager,1,1,1,1
bsd_dk_bg_manager, Điều kiện bàn giao,model_bsd_dk_bg,bsd_danh_muc.group_manager,1,1,1,1
bsd_pt_tt_manager,Phương thức thanh toán,model_bsd_pt_tt,bsd_danh_muc.group_manager,1,1,1,1

bsd_pmg_ttc_manager,Phí môi giới,model_bsd_pmg_ttc,bsd_danh_muc.group_manager,1,1,1,1
bsd_pmg_ctv_manager,Phí môi giới ctv,model_bsd_pmg_ctv,bsd_danh_muc.group_manager,1,1,1,1
bsd_pmg_cty_manager,Phí môi giới cty,model_bsd_pmg_cty,bsd_danh_muc.group_manager,1,1,1,1


