id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bsd_hd_ban,Hợp đồng mua bán,model_bsd_hd_ban,bsd_dich_vu.group_user,1,1,1,0
access_bsd_dong_so_huu,Người đồng sở hữu,model_bsd_dong_so_huu,bsd_dich_vu.group_user,1,1,1,0
access_bsd_pl_dsh,Phụ lục hợp đồng đồng sở hữu,model_bsd_pl_dsh,bsd_dich_vu.group_user,1,1,1,0
access_bsd_pl_dsh_moi,Đồng sở hữu mới,model_bsd_pl_dsh_moi,bsd_dich_vu.group_user,1,1,1,0
access_bsd_pl_dsh_cu,Đồng sở hữu,model_bsd_pl_dsh_cu,bsd_dich_vu.group_user,1,1,1,0
access_bsd_pl_tti,Phụ lục thay đổi thông tin,model_bsd_pl_tti,bsd_dich_vu.group_user,1,1,1,0
access_bsd_pl_pttt,Phụ lục thay đổi phương thức thanh toán,model_bsd_pl_pttt,bsd_dich_vu.group_user,1,1,1,0
access_bsd_pl_cktm,Phụ lục thay đổi chiết khấu thương mại,model_bsd_pl_cktm,bsd_dich_vu.group_user,1,1,1,0
access_bsd_pl_dkbg,Phụ lục thay đổi điều kiện bàn giao,model_bsd_pl_dkbg,bsd_dich_vu.group_user,1,1,1,0
access_bsd_pl_qsdd,Phụ lục thay đổi giá trị QSDĐ,model_bsd_pl_qsdd,bsd_dich_vu.group_user,1,1,1,0
access_bsd_pl_cldt,Phụ lục điều chỉnh chênh lệch diện tích,model_bsd_pl_cldt,bsd_dich_vu.group_user,1,1,1,0
access_bsd_ps_gd_km, Bảng phát sinh giao dịch khuyến mãi,model_bsd_ps_gd_km,bsd_kinh_doanh.group_user,1,1,1,0
access_bsd_hd_ban_cn, Chuyển nhượng hợp đồng,model_bsd_hd_ban_cn,bsd_dich_vu.group_user,1,1,1,0
access_bsd_cn_dsh_moi, Đồng sở hữu mới (chuyển nhượng),model_bsd_cn_dsh_moi,bsd_dich_vu.group_user,1,1,1,0
access_bsd_cn_dsh_cu, Đồng sở hữu (chuyển nhượng),model_bsd_cn_dsh_cu,bsd_dich_vu.group_user,1,1,1,0

access_bsd_cn_dkbg,Cập nhật dự kiến bàn giao,model_bsd_cn_dkbg,bsd_dich_vu.group_user,1,1,1,0
access_bsd_cn_dkbg_unit,Cập nhật dự kiến bàn giao unit,model_bsd_cn_dkbg_unit,bsd_dich_vu.group_user,1,1,1,0

access_bsd_tb_nt,Thông báo nghiệm thu,model_bsd_tb_nt,bsd_dich_vu.group_user,1,1,1,0
access_bsd_tb_bg,Thông báo bàn giao,model_bsd_tb_bg,bsd_dich_vu.group_user,1,1,1,0

access_bsd_nghiem_thu,Nghiệm thu,model_bsd_nghiem_thu,bsd_dich_vu.group_user,1,1,1,0
access_bsd_bg_sp,Bàn giao sản phẩm,model_bsd_bg_sp,bsd_dich_vu.group_user,1,1,1,0

access_bsd_cn_ndc,Cập nhật ngày đợt cuối,model_bsd_cn_ndc,bsd_dich_vu.group_user,1,1,1,0
access_bsd_cn_ndc_ct,Chi tiết cập nhật ngày đợt cuối,model_bsd_cn_ndc_ct,bsd_dich_vu.group_user,1,1,1,0

access_bsd_bg_gt,Bàn giao giấy tờ,model_bsd_bg_gt,bsd_dich_vu.group_user,1,1,1,0
access_bsd_tl_kt_hd,Thanh lý kết thúc hợp đồng,model_bsd_tl_kt_hd,bsd_dich_vu.group_user,1,1,1,0
access_bsd_ds_td,Danh sách theo dõi,model_bsd_ds_td,bsd_dich_vu.group_user,1,1,1,0
access_bsd_tb_tl,Thông báo thanh lý,model_bsd_tb_tl,bsd_dich_vu.group_user,1,1,1,0
access_bsd_thanh_ly,Thanh lý chấm dứt hợp đồng,model_bsd_thanh_ly,bsd_dich_vu.group_user,1,1,1,0
access_bsd_tb_tt, Thông báo thanh toán,model_bsd_tb_tt,bsd_dich_vu.group_user,1,1,1,0
access_bsd_tb_nn, Thông báo nhắc nợ,model_bsd_tb_nn,bsd_dich_vu.group_user,1,1,1,0

access_bsd_cn_dttt,Cập nhật diện tích thông thủy thực tế,model_bsd_cn_dttt,bsd_dich_vu.group_user,1,1,1,0
access_bsd_cn_dttt_unit,Cập nhật diện tích thông thủy thực tế chi tiết,model_bsd_cn_dttt_unit,bsd_dich_vu.group_user,1,1,1,0

access_bsd_tb_kt_dttt,Thông báo kết quả đo đạt thực tế,model_bsd_tb_kq_dttt,bsd_dich_vu.group_user,1,1,1,0
access_bsd_vay_nh,Yêu cầu vay ngân hàng,model_bsd_vay_nh,bsd_dich_vu.group_user,1,1,1,0
access_bsd_xn_dhs,Xác nhận đủ hồ sơ làm giấy tờ,model_bsd_xn_dhs,bsd_dich_vu.group_user,1,1,1,0
access_bsd_xn_dhs_unit,Xác nhận đủ hồ sơ làm giấy tờ sản phẩm,model_bsd_xn_dhs_unit,bsd_dich_vu.group_user,1,1,1,0






