id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bsd_dot_mb,Đợt mở bán,model_bsd_dot_mb,bsd_kinh_doanh.group_user,1,1,1,0
access_bsd_dot_mb_sgd,Sàn giao dịch cho đợt mở bán,model_bsd_dot_mb_sgd,bsd_kinh_doanh.group_user,1,1,1,0
access_bsd_dot_mb_cb,Unit chuẩn bị cho đợt mở bán,model_bsd_dot_mb_cb,bsd_kinh_doanh.group_user,1,1,1,0
access_bsd_dot_mb_unit,Unit phát hành cho đợt mở bán,model_bsd_dot_mb_unit,bsd_kinh_doanh.group_user,1,1,1,0

access_bsd_gc_tc, Phiếu giữ chỗ thiện chí,model_bsd_gc_tc,bsd_kinh_doanh.group_user,1,1,1,0
access_bsd_rap_can, Phiếu ráp căn,model_bsd_rap_can,bsd_kinh_doanh.group_user,1,1,1,0
access_bsd_giu_cho, Phiếu giữ chỗ,model_bsd_giu_cho,bsd_kinh_doanh.group_user,1,1,1,0
access_bsd_bao_gia, Bảng tính giá,model_bsd_bao_gia,bsd_kinh_doanh.group_user,1,1,1,0
access_bsd_bao_gia_km, Thông tin khuyến mãi bảng tính giá,model_bsd_bao_gia_km,bsd_kinh_doanh.group_user,1,1,1,0
access_bsd_ps_ck, Phát sinh chiết khấu thương mại,model_bsd_ps_ck,bsd_kinh_doanh.group_user,1,1,1,1
access_bsd_ps_gd_ck, Phát sinh giao dịch chiết khấu,model_bsd_ps_gd_ck,bsd_kinh_doanh.group_user,1,1,1,0
access_bsd_ban_giao,Thông tin bàn giao cho bảng tính giá,model_bsd_ban_giao,bsd_kinh_doanh.group_user,1,1,1,1
access_bsd_lich_thanh_toan, Lịch thanh toán cho bảng tính giá,model_bsd_lich_thanh_toan,bsd_kinh_doanh.group_user,1,1,1,0
access_bsd_dat_coc, Phiếu đặt cọc,model_bsd_dat_coc,bsd_kinh_doanh.group_user,1,1,1,0
access_bsd_chuyen_gc, Phiếu chuyển tên khách hàng giữ chỗ,model_bsd_chuyen_gc,bsd_kinh_doanh.group_user,1,1,1,0
access_bsd_thu_hoi, Thu hồi căn hộ của đợt mở bán,model_bsd_thu_hoi,bsd_kinh_doanh.group_user,1,1,1,0
access_bsd_them_unit, Thêm căn hộ của đợt mở bán,model_bsd_them_unit,bsd_kinh_doanh.group_user,1,1,1,0
access_bsd_them_unit_cb, Thêm căn hộ của đợt mở bán chi tiết,model_bsd_them_unit_cb,bsd_kinh_doanh.group_user,1,1,1,0
access_bsd_huy_gc, Phiếu đề nghị hủy giữ chỗ,model_bsd_huy_gc,bsd_kinh_doanh.group_user,1,1,1,0
access_bsd_ck_db, Chiết khấu đặc biệt,model_bsd_ck_db,bsd_kinh_doanh.group_user,1,1,1,0

access_bsd_loai_cty, Loại công ty,model_bsd_loai_cong_ty,bsd_kinh_doanh.group_user,1,1,1,0
access_bsd_cty_nganh_nghe, Ngành nghề hoạt động của công ty,model_bsd_cty_nganh_nghe,bsd_kinh_doanh.group_user,1,1,1,0

access_bsd_loai_kh_cn,Loại khách hàng cá nhân,model_bsd_loai_kh_cn,bsd_kinh_doanh.group_user,1,1,1,0
access_bsd_quan_tam,Phiếu quan tâm,model_bsd_quan_tam,bsd_kinh_doanh.group_user,1,1,1,0
access_bsd_dat_coc_chuyen_dd,Phiếu thay đổi đại diện ký TTĐC/HĐMB,model_bsd_dat_coc_chuyen_dd,bsd_kinh_doanh.group_user,1,1,1,0
access_bsd_gia_han_gc,Phiếu gia hạn giữ chỗ,model_bsd_gia_han_gc,bsd_kinh_doanh.group_user,1,1,1,0
access_bsd_gia_han_gc_ct,Chi tiết giữ chỗ gia hạn,model_bsd_gia_han_gc_ct,bsd_kinh_doanh.group_user,1,1,1,0
access_bsd_gia_han_gctc_ct,Chi tiết giữ chỗ thiện chí,model_bsd_gia_han_gctc_ct,bsd_kinh_doanh.group_user,1,1,1,0
access_bsd_dong_so_huu,Thông tin người đồng sở hữu,model_bsd_dong_so_huu,bsd_kinh_doanh.group_user,1,1,1,0

access_bsd_khach_hang,Phòng kinh doanh / khách hàng,model_res_partner,bsd_kinh_doanh.group_user,1,1,1,0

access_bsd_tinh_hoa_hong,Tính hoa hồng cho nhân viên,model_bsd_tinh_hoa_hong,bsd_kinh_doanh.group_user,1,1,1,0

access_bsd_chuyen_ut_gc, Phiếu chuyển độ ưu tiên giữ chỗ,model_bsd_chuyen_ut_gc,bsd_kinh_doanh.group_user,1,1,1,0

access_bsd_dat_coc_td_tt,Phiếu thay đổi thông tin đặt cọc,model_bsd_dat_coc_td_tt,bsd_kinh_doanh.group_user,1,1,1,0



