id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bsd_phieu_thu,Phiếu thu,model_bsd_phieu_thu,bsd_tai_chinh.group_user,1,1,1,0
access_bsd_cong_no,Công nợ khách hàng,model_bsd_cong_no,bsd_tai_chinh.group_user,1,1,1,0
access_bsd_cong_no_ct,Chi tiết thanh toán,model_bsd_cong_no_ct,bsd_tai_chinh.group_user,1,1,1,0
access_bsd_can_tru,Cấn trừ công nợ,model_bsd_can_tru,bsd_tai_chinh.group_user,1,1,1,0
access_bsd_can_tru_ct_dot,Cấn trừ chi tiết đợt,model_bsd_can_tru_ct_dot,bsd_tai_chinh.group_user,1,1,1,0
access_bsd_can_tru_ct_phi,Cấn trừ chi tiết phí,model_bsd_can_tru_ct_phi,bsd_tai_chinh.group_user,1,1,1,0
access_bsd_can_tru_ct_pps,Cấn trừ chi tiết pps,model_bsd_can_tru_ct_pps,bsd_tai_chinh.group_user,1,1,1,0
access_bsd_hoan_tien,Hoàn tiền khách hàng,model_bsd_hoan_tien,bsd_tai_chinh.group_user,1,1,1,0
access_bsd_phi_ps,Phí phát sinh,model_bsd_phi_ps,bsd_tai_chinh.group_user,1,1,1,0
access_bsd_lai_phat,Tiền phạt chậm thanh toán,model_bsd_lai_phat,bsd_tai_chinh.group_user,1,1,1,0
access_bsd_cn_qsdd,Cập nhật giá trị QSDĐ,model_bsd_cn_qsdd,bsd_tai_chinh.group_user,1,1,1,0
access_bsd_cn_qsdd_unit,Cập nhật giá trị QSDĐ chi tiết,model_bsd_cn_qsdd_unit,bsd_tai_chinh.group_user,1,1,1,0
access_bsd_mien_giam,Miễn giảm,model_bsd_mien_giam,bsd_tai_chinh.group_user,1,1,1,0
access_bsd_mien_giam_ct,Miễn giảm chi tiết,model_bsd_mien_giam_ct,bsd_tai_chinh.group_user,1,1,1,0

