id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
bsd_du_an_manager,Quản lý thông tin dự án,model_bsd_du_an,bsd_du_an.group_manager,1,1,1,1
bsd_da_nh_manager,Ngân hàng tài trợ của dự án,model_bsd_da_nh,bsd_du_an.group_manager,1,1,1,1
bsd_da_nh_vay_manager,Ngân hàng cho vay của dự án,model_bsd_da_nh_vay,bsd_du_an.group_manager,1,1,1,1
bsd_da_tknh_manager,Tài khoản ngân hàng của dự án,model_bsd_da_tknh,bsd_du_an.group_manager,1,1,1,1
bsd_toa_nha_manager,Quản lý thông tin tòa nhà,model_bsd_toa_nha,bsd_du_an.group_manager,1,1,1,1
bsd_tang_manager,Quản lý thông tin tầng,model_bsd_tang,bsd_du_an.group_manager,1,1,1,1
bsd_loai_sp_manager,Quản lý thông tin loại sản phẩm,model_bsd_loai_sp,bsd_du_an.group_manager,1,1,1,1

bsd_tt_kt_manager,Quản lý thông tin kỹ thuật,model_bsd_tt_kt,bsd_du_an.group_manager,1,1,1,1
bsd_tt_kt_ct_manager,Quản lý thông tin kỹ thuật chi tiết ,model_bsd_tt_kt_ct,bsd_du_an.group_manager,1,1,1,1

bsd_view_manager, Hướng nhìn của sản phẩm,model_bsd_view,bsd_du_an.group_manager,1,1,1,1
bsd_lh_sd_manager, Loại hình sử dụng của dự án,model_bsd_lh_sd,bsd_du_an.group_manager,1,1,1,1
bsd_trinh_tu,Sequence,base.model_ir_sequence,bsd_du_an.group_manager,1,1,1,1
bsd_product_template_manager,Khai báo sản phẩm,product.model_product_template,bsd_du_an.group_manager,1,1,1,1

